subjid1,block,rep,respnr,line,rad,var,pred,new_block,correct,resp_time,new_rho_bias,rho,theta_resp,theta,rho_resp,rep_number,new_theta_resp,new_theta_bias
2.0,23.0,3.0,185.0,8.0,0.7,0.0,10.0,0.0,2.0,0.422178,0.0,0.0,1.1377,0.0,5.1767,3.0,1.1377,1.1377
2.0,24.0,3.0,188.0,20.0,0.5,0.0,1.0,0.0,2.0,2.32685,0.0,0.0,-1.7231,0.0,1.6353,6.0,4.560085307179586,4.560085307179586
2.0,24.0,6.0,191.0,20.0,0.5,0.0,5.0,0.0,2.0,3.953792,0.0,0.0,-1.1734,0.0,2.8944,6.0,5.109785307179586,5.109785307179586
2.0,24.0,6.0,191.0,20.0,0.5,0.0,10.0,0.0,2.0,2.170826,0.0,0.0,-1.1316,0.0,1.7858,6.0,5.1515853071795865,5.1515853071795865
2.0,25.0,3.0,194.0,7.0,0.9,0.0,1.0,0.0,2.0,2.62941,0.0,0.0,1.3536,0.0,3.8725,9.0,1.3536,1.3536
2.0,25.0,6.0,197.0,7.0,0.9,0.0,5.0,0.0,2.0,0.176414,0.0,0.0,1.2644,0.0,3.4143,9.0,1.2644,1.2644
2.0,25.0,9.0,200.0,7.0,0.9,0.0,1.0,0.0,2.0,4.139986,0.0,0.0,1.6487,0.0,5.3162,9.0,1.6487,1.6487
2.0,25.0,9.0,200.0,7.0,0.9,0.0,10.0,0.0,2.0,1.904141,0.0,0.0,1.4338,0.0,5.2288,9.0,1.4338,1.4338
3.0,1.0,20.0,20.0,1.0,0.0,0.0,10.0,0.0,2.0,0.767001,0.0,0.0,2.7714,0.0,0.5246,20.0,1.2006036732051033,1.2006036732051033
3.0,2.0,3.0,23.0,11.0,0.9,0.0,1.0,0.0,2.0,0.72983,0.0,0.0,1.9492,0.0,5.9077,3.0,1.9492,1.9492
3.0,2.0,3.0,23.0,11.0,0.9,0.0,10.0,0.0,2.0,0.79646,0.0,0.0,-1.0048,0.0,5.6219,3.0,-1.0048,-1.0048
3.0,3.0,3.0,26.0,16.0,0.9,0.0,1.0,0.0,2.0,1.618855,0.0,0.0,-2.5723,0.0,4.5503,6.0,3.7108853071795864,3.7108853071795864
3.0,3.0,6.0,29.0,16.0,0.9,0.0,5.0,0.0,2.0,1.567088,0.0,0.0,-2.4778,0.0,4.3839,6.0,3.8053853071795865,3.8053853071795865
3.0,3.0,6.0,29.0,16.0,0.9,0.0,10.0,0.0,2.0,1.192316,0.0,0.0,3.0508,0.0,4.6694,6.0,6.192392653589794,6.192392653589794
3.0,4.0,3.0,32.0,15.0,0.5,0.0,1.0,0.0,2.0,1.889636,0.0,0.0,-2.997,0.0,1.9254,3.0,3.2861853071795863,3.2861853071795863
3.0,4.0,3.0,32.0,15.0,0.5,0.0,10.0,0.0,2.0,1.21121,0.0,0.0,1.8158,0.0,0.3913,3.0,4.957392653589793,4.957392653589793
3.0,5.0,3.0,35.0,21.0,0.3,0.0,1.0,0.0,2.0,3.342373,0.0,0.0,-0.6093,0.0,3.0357,9.0,5.673885307179586,5.673885307179586
3.0,5.0,6.0,38.0,21.0,0.3,0.0,5.0,0.0,2.0,1.179912,0.0,0.0,-1.2805,0.0,4.7694,9.0,5.002685307179586,5.002685307179586
3.0,5.0,9.0,41.0,21.0,0.3,0.0,1.0,0.0,2.0,0.987681,0.0,0.0,1.4056,0.0,0.0444,9.0,7.688785307179586,7.688785307179586
3.0,5.0,9.0,41.0,21.0,0.3,0.0,10.0,0.0,2.0,0.805636,0.0,0.0,3.0918,0.0,5.2845,9.0,6.233392653589793,6.233392653589793
3.0,6.0,3.0,44.0,13.0,0.7,0.0,1.0,0.0,2.0,1.688304,0.0,0.0,-3.07,0.0,2.042,6.0,3.2131853071795864,3.2131853071795864
3.0,6.0,6.0,47.0,13.0,0.7,0.0,5.0,0.0,2.0,2.863498,0.0,0.0,2.7695,0.0,0.3213,6.0,2.7695,2.7695
3.0,6.0,6.0,47.0,13.0,0.7,0.0,10.0,0.0,2.0,0.558822,0.0,0.0,1.0535,0.0,0.4871,6.0,1.0535,1.0535
3.0,7.0,3.0,50.0,23.0,0.0,0.0,1.0,0.0,2.0,0.738983,0.0,0.0,-1.2734,0.0,0.4734,6.0,-1.2734,-1.2734
3.0,7.0,6.0,53.0,23.0,0.0,0.0,5.0,0.0,2.0,1.132818,0.0,0.0,-0.5099,0.0,2.7518,6.0,-0.5099,-0.5099
3.0,7.0,6.0,53.0,23.0,0.0,0.0,10.0,0.0,2.0,0.162388,0.0,0.0,-3.0511,0.0,5.4903,6.0,0.09049265358979319,0.09049265358979319
3.0,8.0,3.0,56.0,8.0,0.7,0.0,1.0,0.0,2.0,1.06259,0.0,0.0,1.3078,0.0,4.1278,3.0,1.3078,1.3078
3.0,8.0,3.0,56.0,8.0,0.7,0.0,10.0,0.0,2.0,0.946095,0.0,0.0,3.0955,0.0,5.3859,3.0,3.0955,3.0955
3.0,9.0,3.0,59.0,2.0,0.9,0.0,1.0,0.0,2.0,1.440851,0.0,0.0,-0.3647,0.0,6.1809,12.0,-0.3647,-0.3647
3.0,9.0,6.0,62.0,2.0,0.9,0.0,5.0,0.0,2.0,2.585326,0.0,0.0,1.5649,0.0,6.1614,12.0,1.5649,1.5649
3.0,9.0,9.0,65.0,2.0,0.9,0.0,1.0,0.0,2.0,0.544073,0.0,0.0,0.0724,0.0,5.4529,12.0,0.0724,0.0724
3.0,9.0,12.0,68.0,2.0,0.9,0.0,5.0,0.0,2.0,0.895887,0.0,0.0,-0.4701,0.0,5.6089,12.0,-0.4701,-0.4701
3.0,9.0,12.0,68.0,2.0,0.9,0.0,10.0,0.0,2.0,0.921841,0.0,0.0,-1.5563,0.0,5.5487,12.0,-1.5563,-1.5563
3.0,10.0,3.0,71.0,19.0,0.3,0.0,1.0,0.0,2.0,0.894581,0.0,0.0,-1.5292,0.0,2.981,3.0,4.753985307179587,4.753985307179587
3.0,10.0,3.0,71.0,19.0,0.3,0.0,10.0,0.0,2.0,0.898129,0.0,0.0,-1.5667,0.0,5.3291,3.0,4.716485307179586,4.716485307179586
3.0,11.0,3.0,74.0,10.0,0.3,0.0,1.0,0.0,2.0,0.638488,0.0,0.0,3.0202,0.0,2.1695,9.0,3.0202,3.0202
3.0,11.0,6.0,77.0,10.0,0.3,0.0,5.0,0.0,2.0,0.819673,0.0,0.0,2.4051,0.0,0.739,9.0,2.4051,2.4051
3.0,11.0,9.0,80.0,10.0,0.3,0.0,1.0,0.0,2.0,1.364942,0.0,0.0,2.9972,0.0,2.0287,9.0,2.9972,2.9972
3.0,11.0,9.0,80.0,10.0,0.3,0.0,10.0,0.0,2.0,1.46856,0.0,0.0,1.6407,0.0,0.7318,9.0,1.6407,1.6407
3.0,12.0,3.0,83.0,18.0,0.7,0.0,1.0,0.0,2.0,1.078306,0.0,0.0,-2.0538,0.0,4.3853,9.0,4.229385307179586,4.229385307179586
3.0,12.0,6.0,86.0,18.0,0.7,0.0,5.0,0.0,2.0,2.219866,0.0,0.0,-2.7923,0.0,4.7781,9.0,3.4908853071795862,3.4908853071795862
3.0,12.0,9.0,89.0,18.0,0.7,0.0,1.0,0.0,2.0,0.680153,0.0,0.0,-0.928,0.0,4.1041,9.0,5.355185307179586,5.355185307179586
3.0,12.0,9.0,89.0,18.0,0.7,0.0,10.0,0.0,2.0,0.412607,0.0,0.0,2.4038,0.0,0.3256,9.0,5.5453926535897935,5.5453926535897935
3.0,13.0,3.0,92.0,20.0,0.5,0.0,1.0,0.0,2.0,1.3322,0.0,0.0,-0.9604,0.0,4.0625,6.0,5.322785307179586,5.322785307179586
3.0,13.0,6.0,95.0,20.0,0.5,0.0,5.0,0.0,2.0,1.191938,0.0,0.0,-1.6416,0.0,3.8202,6.0,4.641585307179586,4.641585307179586
3.0,13.0,6.0,95.0,20.0,0.5,0.0,10.0,0.0,2.0,2.370029,0.0,0.0,3.0488,0.0,0.3153,6.0,6.190392653589793,6.190392653589793
3.0,14.0,3.0,98.0,25.0,0.5,0.0,1.0,0.0,2.0,3.90453,0.0,0.0,-0.138,0.0,3.9283,12.0,6.145185307179586,6.145185307179586
3.0,14.0,6.0,101.0,25.0,0.5,0.0,5.0,0.0,2.0,2.21798,0.0,0.0,1.7335,0.0,4.9122,12.0,4.875092653589793,4.875092653589793
3.0,14.0,9.0,104.0,25.0,0.5,0.0,1.0,0.0,2.0,1.810034,0.0,0.0,0.0769,0.0,3.4193,12.0,6.360085307179586,6.360085307179586
3.0,14.0,12.0,107.0,25.0,0.5,0.0,5.0,0.0,2.0,2.425893,0.0,0.0,3.0557,0.0,5.4441,12.0,6.197292653589793,6.197292653589793
3.0,14.0,12.0,107.0,25.0,0.5,0.0,10.0,0.0,2.0,0.419212,0.0,0.0,1.4208,0.0,0.6349,12.0,7.703985307179586,7.703985307179586
3.0,15.0,3.0,110.0,17.0,0.3,0.0,1.0,0.0,2.0,1.31851,0.0,0.0,-2.6838,0.0,0.5615,12.0,3.599385307179586,3.599385307179586
3.0,15.0,6.0,113.0,17.0,0.3,0.0,5.0,0.0,2.0,1.451499,0.0,0.0,-3.1361,0.0,5.2927,12.0,3.1470853071795863,3.1470853071795863
3.0,15.0,9.0,116.0,17.0,0.3,0.0,1.0,0.0,2.0,1.025423,0.0,0.0,-2.6224,0.0,0.6474,12.0,3.6607853071795864,3.6607853071795864
3.0,15.0,12.0,119.0,17.0,0.3,0.0,5.0,0.0,2.0,1.862133,0.0,0.0,1.7796,0.0,0.8805,12.0,4.921192653589793,4.921192653589793
3.0,15.0,12.0,119.0,17.0,0.3,0.0,10.0,0.0,2.0,1.323161,0.0,0.0,3.0941,0.0,5.2255,12.0,6.235692653589793,6.235692653589793
3.0,16.0,3.0,122.0,14.0,0.0,0.0,1.0,0.0,2.0,5.537249,0.0,0.0,1.437,0.0,0.383,9.0,1.437,1.437
3.0,16.0,6.0,125.0,14.0,0.0,0.0,5.0,0.0,2.0,0.751753,0.0,0.0,-0.8885,0.0,0.1505,9.0,-0.8885,-0.8885
3.0,16.0,9.0,128.0,14.0,0.0,0.0,1.0,0.0,2.0,0.845592,0.0,0.0,-0.7163,0.0,0.8227,9.0,-0.7163,-0.7163
3.0,16.0,9.0,128.0,14.0,0.0,0.0,10.0,0.0,2.0,0.742722,0.0,0.0,2.422,0.0,0.8639,9.0,-0.719592653589793,-0.719592653589793
3.0,17.0,3.0,131.0,22.0,0.7,0.0,1.0,0.0,2.0,0.751385,0.0,0.0,-0.8993,0.0,5.3151,12.0,5.383885307179586,5.383885307179586
3.0,17.0,6.0,134.0,22.0,0.7,0.0,5.0,0.0,2.0,1.237588,0.0,0.0,-0.3096,0.0,4.7443,12.0,5.973585307179587,5.973585307179587
3.0,17.0,9.0,137.0,22.0,0.7,0.0,1.0,0.0,2.0,1.208224,0.0,0.0,-0.7103,0.0,4.7469,12.0,5.572885307179586,5.572885307179586
3.0,17.0,12.0,140.0,22.0,0.7,0.0,5.0,0.0,2.0,2.349547,0.0,0.0,-1.5942,0.0,5.9293,12.0,4.688985307179586,4.688985307179586
3.0,17.0,12.0,140.0,22.0,0.7,0.0,10.0,0.0,2.0,0.17975,0.0,0.0,2.2143,0.0,0.1825,12.0,5.355892653589793,5.355892653589793
3.0,18.0,3.0,143.0,5.0,0.5,0.0,1.0,0.0,2.0,0.825577,0.0,0.0,1.6344,0.0,3.1015,9.0,1.6344,1.6344
3.0,18.0,6.0,146.0,5.0,0.5,0.0,5.0,0.0,2.0,1.442818,0.0,0.0,0.3913,0.0,6.0097,9.0,0.3913,0.3913
3.0,18.0,9.0,149.0,5.0,0.5,0.0,1.0,0.0,2.0,3.316631,0.0,0.0,0.9614,0.0,3.6858,9.0,0.9614,0.9614
3.0,18.0,9.0,149.0,5.0,0.5,0.0,10.0,0.0,2.0,0.918233,0.0,0.0,3.0588,0.0,5.8236,9.0,3.0588,3.0588
3.0,19.0,3.0,152.0,4.0,0.0,0.0,1.0,0.0,2.0,0.738069,0.0,0.0,-1.7842,0.0,0.4482,3.0,1.357392653589793,1.357392653589793
3.0,19.0,3.0,152.0,4.0,0.0,0.0,10.0,0.0,2.0,0.222307,0.0,0.0,-1.7842,0.0,0.4482,3.0,1.357392653589793,1.357392653589793
3.0,20.0,3.0,155.0,3.0,0.7,0.0,1.0,0.0,2.0,0.742657,0.0,0.0,0.4105,0.0,4.9759,12.0,0.4105,0.4105
3.0,20.0,6.0,158.0,3.0,0.7,0.0,5.0,0.0,2.0,2.978228,0.0,0.0,2.755,0.0,0.8906,12.0,2.755,2.755
3.0,20.0,9.0,161.0,3.0,0.7,0.0,1.0,0.0,2.0,0.608936,0.0,0.0,1.0683,0.0,5.0478,12.0,1.0683,1.0683
3.0,20.0,12.0,164.0,3.0,0.7,0.0,5.0,0.0,2.0,1.38989,0.0,0.0,-1.5554,0.0,4.2638,12.0,-1.5554,-1.5554
3.0,20.0,12.0,164.0,3.0,0.7,0.0,10.0,0.0,2.0,0.944916,0.0,0.0,0.717,0.0,0.3777,12.0,0.717,0.717
3.0,21.0,3.0,167.0,9.0,0.0,0.0,1.0,0.0,2.0,0.501684,0.0,0.0,0.1077,0.0,0.2717,6.0,0.1077,0.1077
3.0,21.0,6.0,170.0,9.0,0.0,0.0,5.0,0.0,2.0,1.206295,0.0,0.0,-0.9704,0.0,0.814,6.0,-0.9704,-0.9704
3.0,21.0,6.0,170.0,9.0,0.0,0.0,10.0,0.0,2.0,0.046453,0.0,0.0,0.9422,0.0,3.1409,6.0,0.9422,0.9422
3.0,22.0,3.0,173.0,6.0,0.3,0.0,1.0,0.0,2.0,1.160874,0.0,0.0,2.0344,0.0,3.281,6.0,2.0344,2.0344
3.0,22.0,6.0,176.0,6.0,0.3,0.0,5.0,0.0,2.0,0.711357,0.0,0.0,0.5855,0.0,3.197,6.0,0.5855,0.5855
3.0,22.0,6.0,176.0,6.0,0.3,0.0,10.0,0.0,2.0,0.413792,0.0,0.0,-0.4324,0.0,0.3136,6.0,-0.4324,-0.4324
3.0,23.0,3.0,179.0,12.0,0.5,0.0,1.0,0.0,2.0,0.271252,0.0,0.0,2.8909,0.0,2.1778,12.0,2.8909,2.8909
3.0,23.0,6.0,182.0,12.0,0.5,0.0,5.0,0.0,2.0,1.268177,0.0,0.0,2.5889,0.0,3.7825,12.0,2.5889,2.5889
3.0,23.0,9.0,185.0,12.0,0.5,0.0,1.0,0.0,2.0,0.321342,0.0,0.0,2.8588,0.0,2.6683,12.0,2.8588,2.8588
3.0,23.0,12.0,188.0,12.0,0.5,0.0,5.0,0.0,2.0,1.210298,0.0,0.0,-2.4067,0.0,3.3751,12.0,3.8764853071795864,3.8764853071795864
3.0,23.0,12.0,188.0,12.0,0.5,0.0,10.0,0.0,2.0,0.503403,0.0,0.0,3.0495,0.0,0.4765,12.0,3.0495,3.0495
3.0,24.0,3.0,191.0,24.0,0.9,0.0,1.0,0.0,2.0,1.926887,0.0,0.0,0.141,0.0,5.8175,3.0,6.424185307179586,6.424185307179586
3.0,24.0,3.0,191.0,24.0,0.9,0.0,10.0,0.0,2.0,1.506733,0.0,0.0,3.0145,0.0,5.6447,3.0,6.156092653589793,6.156092653589793
3.0,25.0,3.0,194.0,7.0,0.9,0.0,1.0,0.0,2.0,1.108007,0.0,0.0,1.2329,0.0,5.8805,9.0,1.2329,1.2329
3.0,25.0,6.0,197.0,7.0,0.9,0.0,5.0,0.0,2.0,1.931056,0.0,0.0,1.434,0.0,2.6233,9.0,1.434,1.434
3.0,25.0,9.0,200.0,7.0,0.9,0.0,1.0,0.0,2.0,0.884566,0.0,0.0,1.137,0.0,4.1513,9.0,1.137,1.137
3.0,25.0,9.0,200.0,7.0,0.9,0.0,10.0,0.0,2.0,0.584983,0.0,0.0,1.3854,0.0,0.3565,9.0,1.3854,1.3854
4.0,1.0,20.0,20.0,1.0,0.0,0.0,10.0,0.0,2.0,11.921293,0.0,0.0,-0.4566,0.0,0.4636,20.0,-0.4566,-0.4566
4.0,2.0,3.0,23.0,18.0,0.7,0.0,1.0,0.0,2.0,7.761465,0.0,0.0,-1.5578,0.0,3.9278,9.0,4.725385307179586,4.725385307179586
4.0,2.0,6.0,26.0,18.0,0.7,0.0,5.0,0.0,2.0,10.131897,0.0,0.0,-1.727,0.0,4.2714,9.0,4.556185307179586,4.556185307179586
4.0,2.0,9.0,29.0,18.0,0.7,0.0,1.0,0.0,2.0,2.766269,0.0,0.0,-1.492,0.0,4.174,9.0,4.791185307179586,4.791185307179586
4.0,2.0,9.0,29.0,18.0,0.7,0.0,10.0,0.0,2.0,5.438728,0.0,0.0,-1.8074,0.0,4.2052,9.0,4.475785307179587,4.475785307179587
4.0,3.0,3.0,32.0,13.0,0.7,0.0,1.0,0.0,2.0,3.973122,0.0,0.0,2.9968,0.0,3.2386,6.0,2.9968,2.9968
4.0,3.0,6.0,35.0,13.0,0.7,0.0,5.0,0.0,2.0,5.108737,0.0,0.0,2.8878,0.0,2.617,6.0,2.8878,2.8878
4.0,3.0,6.0,35.0,13.0,0.7,0.0,10.0,0.0,2.0,5.307952,0.0,0.0,2.9877,0.0,4.5728,6.0,2.9877,2.9877
4.0,4.0,3.0,38.0,4.0,0.0,0.0,1.0,0.0,2.0,2.213342,0.0,0.0,1.9907,0.0,0.4477,3.0,0.41990367320510336,0.41990367320510336
4.0,4.0,3.0,38.0,4.0,0.0,0.0,10.0,0.0,2.0,5.621039,0.0,0.0,-1.5264,0.0,3.1275,3.0,-1.5264,-1.5264
4.0,5.0,3.0,41.0,12.0,0.5,0.0,1.0,0.0,2.0,2.668062,0.0,0.0,2.8128,0.0,2.9388,12.0,2.8128,2.8128
4.0,5.0,6.0,44.0,12.0,0.5,0.0,5.0,0.0,2.0,9.656769,0.0,0.0,2.7906,0.0,1.6559,12.0,2.7906,2.7906
4.0,5.0,9.0,47.0,12.0,0.5,0.0,1.0,0.0,2.0,2.299037,0.0,0.0,2.8062,0.0,1.8631,12.0,2.8062,2.8062
4.0,5.0,12.0,50.0,12.0,0.5,0.0,5.0,0.0,2.0,4.93508,0.0,0.0,2.9913,0.0,1.8532,12.0,2.9913,2.9913
4.0,5.0,12.0,50.0,12.0,0.5,0.0,10.0,0.0,2.0,8.354964,0.0,0.0,1.6113,0.0,0.5407,12.0,1.6113,1.6113
4.0,6.0,3.0,53.0,7.0,0.9,0.0,1.0,0.0,2.0,5.59236,0.0,0.0,1.5662,0.0,4.7159,9.0,1.5662,1.5662
4.0,6.0,6.0,56.0,7.0,0.9,0.0,5.0,0.0,2.0,7.313364,0.0,0.0,1.5663,0.0,4.8473,9.0,1.5663,1.5663
4.0,6.0,9.0,59.0,7.0,0.9,0.0,1.0,0.0,2.0,10.008497,0.0,0.0,1.5845,0.0,4.8039,9.0,1.5845,1.5845
4.0,6.0,9.0,59.0,7.0,0.9,0.0,10.0,0.0,2.0,3.570278,0.0,0.0,0.1138,0.0,4.3718,9.0,0.1138,0.1138
4.0,7.0,3.0,62.0,11.0,0.9,0.0,1.0,0.0,2.0,2.693922,0.0,0.0,2.7022,0.0,4.7026,3.0,2.7022,2.7022
4.0,7.0,3.0,62.0,11.0,0.9,0.0,10.0,0.0,2.0,5.852014,0.0,0.0,2.6687,0.0,3.1734,3.0,2.6687,2.6687
4.0,8.0,3.0,65.0,10.0,0.3,0.0,1.0,0.0,2.0,3.946095,0.0,0.0,2.2424,0.0,4.0473,9.0,2.2424,2.2424
4.0,8.0,6.0,68.0,10.0,0.3,0.0,5.0,0.0,2.0,6.383707,0.0,0.0,2.2056,0.0,3.6809,9.0,2.2056,2.2056
4.0,8.0,9.0,71.0,10.0,0.3,0.0,1.0,0.0,2.0,0.985598,0.0,0.0,2.2745,0.0,3.7342,9.0,2.2745,2.2745
4.0,8.0,9.0,71.0,10.0,0.3,0.0,10.0,0.0,2.0,4.218185,0.0,0.0,2.399,0.0,3.4979,9.0,2.399,2.399
4.0,9.0,3.0,74.0,22.0,0.7,0.0,1.0,0.0,2.0,2.724119,0.0,0.0,-0.8029,0.0,5.013,12.0,5.480285307179586,5.480285307179586
4.0,9.0,6.0,77.0,22.0,0.7,0.0,5.0,0.0,2.0,1.206671,0.0,0.0,-1.0646,0.0,4.1401,12.0,5.218585307179586,5.218585307179586
4.0,9.0,9.0,80.0,22.0,0.7,0.0,1.0,0.0,2.0,2.300335,0.0,0.0,-0.6024,0.0,4.226,12.0,5.680785307179586,5.680785307179586
4.0,9.0,12.0,83.0,22.0,0.7,0.0,5.0,0.0,2.0,2.971808,0.0,0.0,-0.8146,0.0,3.713,12.0,5.468585307179586,5.468585307179586
4.0,9.0,12.0,83.0,22.0,0.7,0.0,10.0,0.0,2.0,0.924218,0.0,0.0,-0.6926,0.0,3.9556,12.0,5.590585307179587,5.590585307179587
4.0,10.0,3.0,86.0,23.0,0.0,0.0,1.0,0.0,2.0,2.358108,0.0,0.0,0.6375,0.0,0.2453,6.0,0.6375,0.6375
4.0,10.0,6.0,89.0,23.0,0.0,0.0,5.0,0.0,2.0,1.616146,0.0,0.0,2.1926,0.0,0.5389,6.0,-0.948992653589793,-0.948992653589793
4.0,10.0,6.0,89.0,23.0,0.0,0.0,10.0,0.0,2.0,0.472042,0.0,0.0,2.1006,0.0,0.5922,6.0,-1.040992653589793,-1.040992653589793
4.0,11.0,3.0,92.0,9.0,0.0,0.0,1.0,0.0,2.0,1.131818,0.0,0.0,2.1347,0.0,0.5873,6.0,0.5639036732051035,0.5639036732051035
4.0,11.0,6.0,95.0,9.0,0.0,0.0,5.0,0.0,2.0,0.848689,0.0,0.0,1.7024,0.0,0.5007,6.0,0.13160367320510336,0.13160367320510336
4.0,11.0,6.0,95.0,9.0,0.0,0.0,10.0,0.0,2.0,2.727521,0.0,0.0,2.4715,0.0,0.4937,6.0,0.9007036732051033,0.9007036732051033
4.0,12.0,3.0,98.0,19.0,0.3,0.0,1.0,0.0,2.0,4.078594,0.0,0.0,-1.4692,0.0,2.9499,3.0,4.813985307179586,4.813985307179586
4.0,12.0,3.0,98.0,19.0,0.3,0.0,10.0,0.0,2.0,1.787147,0.0,0.0,-1.4877,0.0,3.6041,3.0,4.795485307179586,4.795485307179586
4.0,13.0,3.0,101.0,8.0,0.7,0.0,1.0,0.0,2.0,0.964736,0.0,0.0,1.6536,0.0,4.1461,3.0,1.6536,1.6536
4.0,13.0,3.0,101.0,8.0,0.7,0.0,10.0,0.0,2.0,3.526377,0.0,0.0,1.895,0.0,0.9396,3.0,1.895,1.895
4.0,14.0,3.0,104.0,16.0,0.9,0.0,1.0,0.0,2.0,1.310447,0.0,0.0,-2.6412,0.0,4.5345,6.0,3.6419853071795862,3.6419853071795862
4.0,14.0,6.0,107.0,16.0,0.9,0.0,5.0,0.0,2.0,2.500566,0.0,0.0,-2.2504,0.0,3.9607,6.0,4.032785307179586,4.032785307179586
4.0,14.0,6.0,107.0,16.0,0.9,0.0,10.0,0.0,2.0,1.237914,0.0,0.0,-2.3397,0.0,2.824,6.0,3.943485307179586,3.943485307179586
4.0,15.0,3.0,110.0,6.0,0.3,0.0,1.0,0.0,2.0,1.255054,0.0,0.0,1.7063,0.0,0.4863,6.0,1.7063,1.7063
4.0,15.0,6.0,113.0,6.0,0.3,0.0,5.0,0.0,2.0,3.013567,0.0,0.0,0.9777,0.0,2.782,6.0,0.9777,0.9777
4.0,15.0,6.0,113.0,6.0,0.3,0.0,10.0,0.0,2.0,7.491882,0.0,0.0,-0.005,0.0,2.942,6.0,-0.005,-0.005
4.0,16.0,3.0,116.0,15.0,0.5,0.0,1.0,0.0,2.0,2.52951,0.0,0.0,-2.476,0.0,3.759,3.0,3.8071853071795863,3.8071853071795863
4.0,16.0,3.0,116.0,15.0,0.5,0.0,10.0,0.0,2.0,2.251675,0.0,0.0,3.0264,0.0,2.6676,3.0,6.167992653589794,6.167992653589794
4.0,17.0,3.0,119.0,25.0,0.5,0.0,1.0,0.0,2.0,1.270047,0.0,0.0,0.1021,0.0,2.7225,12.0,6.385285307179586,6.385285307179586
4.0,17.0,6.0,122.0,25.0,0.5,0.0,5.0,0.0,2.0,1.304297,0.0,0.0,-0.4042,0.0,4.1208,12.0,5.878985307179586,5.878985307179586
4.0,17.0,9.0,125.0,25.0,0.5,0.0,1.0,0.0,2.0,2.380235,0.0,0.0,-0.0626,0.0,3.2695,12.0,6.2205853071795865,6.2205853071795865
4.0,17.0,12.0,128.0,25.0,0.5,0.0,5.0,0.0,2.0,11.933469,0.0,0.0,0.1674,0.0,2.7171,12.0,6.450585307179586,6.450585307179586
4.0,17.0,12.0,128.0,25.0,0.5,0.0,10.0,0.0,2.0,5.367854,0.0,0.0,-1.26,0.0,2.745,12.0,5.0231853071795864,5.0231853071795864
4.0,18.0,3.0,131.0,5.0,0.5,0.0,1.0,0.0,2.0,2.420379,0.0,0.0,0.2095,0.0,2.948,9.0,0.2095,0.2095
4.0,18.0,6.0,134.0,5.0,0.5,0.0,5.0,0.0,2.0,6.952662,0.0,0.0,1.5825,0.0,3.1247,9.0,1.5825,1.5825
4.0,18.0,9.0,137.0,5.0,0.5,0.0,1.0,0.0,2.0,1.371745,0.0,0.0,0.6806,0.0,2.3201,9.0,0.6806,0.6806
4.0,18.0,9.0,137.0,5.0,0.5,0.0,10.0,0.0,2.0,1.364306,0.0,0.0,0.5011,0.0,2.0059,9.0,0.5011,0.5011
4.0,19.0,3.0,140.0,2.0,0.9,0.0,1.0,0.0,2.0,0.712154,0.0,0.0,0.1136,0.0,3.6076,12.0,0.1136,0.1136
4.0,19.0,6.0,143.0,2.0,0.9,0.0,5.0,0.0,2.0,3.232923,0.0,0.0,0.1173,0.0,3.7415,12.0,0.1173,0.1173
4.0,19.0,9.0,146.0,2.0,0.9,0.0,1.0,0.0,2.0,1.546949,0.0,0.0,0.4297,0.0,4.9064,12.0,0.4297,0.4297
4.0,19.0,12.0,149.0,2.0,0.9,0.0,5.0,0.0,2.0,5.521897,0.0,0.0,0.1521,0.0,3.7591,12.0,0.1521,0.1521
4.0,19.0,12.0,149.0,2.0,0.9,0.0,10.0,0.0,2.0,0.942225,0.0,0.0,2.4955,0.0,0.5577,12.0,2.4955,2.4955
4.0,20.0,3.0,152.0,21.0,0.3,0.0,1.0,0.0,2.0,2.116837,0.0,0.0,-0.7178,0.0,3.2854,9.0,5.565385307179586,5.565385307179586
4.0,20.0,6.0,155.0,21.0,0.3,0.0,5.0,0.0,2.0,4.314842,0.0,0.0,-1.4538,0.0,2.9401,9.0,4.829385307179586,4.829385307179586
4.0,20.0,9.0,158.0,21.0,0.3,0.0,1.0,0.0,2.0,1.395993,0.0,0.0,-1.0087,0.0,1.7945,9.0,5.274485307179586,5.274485307179586
4.0,20.0,9.0,158.0,21.0,0.3,0.0,10.0,0.0,2.0,1.812081,0.0,0.0,2.1193,0.0,0.462,9.0,5.260892653589793,5.260892653589793
4.0,21.0,3.0,161.0,14.0,0.0,0.0,1.0,0.0,2.0,1.304488,0.0,0.0,2.1294,0.0,0.4821,9.0,-1.0121926535897932,-1.0121926535897932
4.0,21.0,6.0,164.0,14.0,0.0,0.0,5.0,0.0,2.0,1.624298,0.0,0.0,1.8384,0.0,0.4693,9.0,-1.303192653589793,-1.303192653589793
4.0,21.0,9.0,167.0,14.0,0.0,0.0,1.0,0.0,2.0,1.087724,0.0,0.0,1.8546,0.0,0.5475,9.0,-1.286992653589793,-1.286992653589793
4.0,21.0,9.0,167.0,14.0,0.0,0.0,10.0,0.0,2.0,0.643912,0.0,0.0,1.9207,0.0,0.575,9.0,-1.220892653589793,-1.220892653589793
4.0,22.0,3.0,170.0,3.0,0.7,0.0,1.0,0.0,2.0,2.746659,0.0,0.0,0.7868,0.0,3.6289,12.0,0.7868,0.7868
